Doc-IDs,Reference-Code,Paper-Type,Pub-Year
http://159.226.119.58/aosl/CN/article/downloadArticleFile.do?attachType=PDF&id=381,A,G,NA
http://calhoun.nps.edu/handle/10945/2953,A,G,NA
http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.386.122&rep=rep1&type=pdf,A,G,NA
http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.625.1447&rep=rep1&type=pdf,A,G,NA
http://essl.org/ECSS/2007/abs/08-Cli-change/1179244006.marsh-1-sec08.oral.pdf,A,G,NA
http://etd.fcla.edu/CF/CFE0001810/Paulis_Victor_200708_PhD.pdf,A,G,NA
http://gradworks.umi.com/3418475.pdf,A,G,NA
http://gradworks.umi.com/3471817.pdf,A,G,NA
http://journal.jgsee.org/index.php/JSEE/article/view/129,A,G,NA
http://thesesups.ups-tlse.fr/2731/,A,G,NA
http://www.atmos.albany.edu/student/abentley/research_images/loops/Alicia_FinalProject_WRF.pdf,A,G,NA
http://www.geoenv.tsukuba.ac.jp/~kusakaken/assets/files/ICUC8.pdf,A,G,NA
http://www.lib.ncsu.edu/resolver/1840.16/10786,A,G,NA
http://www.met.no/Forskning/Publikasjoner/Publikasjoner_1995_-_2012/Publikasjoner_2009/filestore/SPARnote.pdf,A,G,NA
http://www.pmarshwx.com/research/pubs/preprints/2007ams.pmarsh.pdf,A,G,NA
http://www.revista.ufpe.br/rbgfe/index.php/revista/article/viewArticle/752,A,G,NA
http://www3.telus.net/ruping/lib/reports/2009-002-PSPC-TR_Mo_etal.pdf,A,G,NA
https://ams.confex.com/ams/31Hurr/webprogram/Manuscript/Paper244722/ams_tropical_extnd_abs_final.pdf,A,G,NA
https://ams.confex.com/ams/pdfpapers/115401.pdf,A,G,NA
https://core.ac.uk/download/files/124/2778550.pdf,A,G,NA
https://etda.libraries.psu.edu/paper/6710/1968,A,G,NA
https://www.researchgate.net/profile/Philippe_Tissot/publication/228741046_2.2_USE_OF_AN_ARTIFICIAL_NEURAL_NETWORK_TO_FORECAST_THUNDERSTORM_LOCATION/links/0c960519ef69ea5286000000.pdf,A,G,NA
https://www.researchgate.net/profile/Travis_OBrien/publication/236953055_The_Recent_Past_and_Possible_Future_Decline_of_California_Coastal_Fog/links/0046351a64006d7106000000.pdf,A,G,NA
http://www.geosci-model-dev.net/8/1427/2015/gmd-8-1427-2015-discussion.html,A,G,NA
10.3878/j.issn.1006-9895.2013.12147,A,P,2013
10.3878/j.issn.1674-2834.12.0110,A,P,2013
10.3233/SPR-2012-0340,T,P,2012
